STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2025-10-08 11:30:49,924 INFO [QuorumController id=0] Replayed PartitionRecord for new partition registry-events-0 with topic ID mvobBLYxRca2mRFFIaz8eQ and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:49,926 INFO [QuorumController id=0] Replayed TopicRecord for topic kafkasql-snapshots with topic ID NAiCGUCsQ8C-G0vOfHSv8g. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:49,926 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-snapshots') which set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:49,926 INFO [QuorumController id=0] Replayed PartitionRecord for new partition kafkasql-snapshots-0 with topic ID NAiCGUCsQ8C-G0vOfHSv8g and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:49,926 INFO [QuorumController id=0] Replayed TopicRecord for topic kafkasql-journal with topic ID ht5NuaL1SuWCfMyRssBXAw. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:49,926 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='kafkasql-journal') which set configuration min.insync.replicas to 1 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:49,926 INFO [QuorumController id=0] Replayed PartitionRecord for new partition kafkasql-journal-0 with topic ID ht5NuaL1SuWCfMyRssBXAw and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:49,958 INFO [Broker id=0] Transitioning 3 partition(s) to local leaders. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:49,959 INFO [ReplicaFetcherManager on broker 0] Removed fetcher for partitions Set(kafkasql-snapshots-0, registry-events-0, kafkasql-journal-0) (kafka.server.ReplicaFetcherManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:49,961 INFO [Broker id=0] Creating new partition kafkasql-snapshots-0 with topic id NAiCGUCsQ8C-G0vOfHSv8g. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:49,976 INFO [LogLoader partition=kafkasql-snapshots-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:49,977 INFO Created log for partition kafkasql-snapshots-0 in /var/lib/kafka/data-0/kafka-log0/kafkasql-snapshots-0 with properties {min.insync.replicas=1} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:49,980 INFO [Partition kafkasql-snapshots-0 broker=0] No checkpointed highwatermark is found for partition kafkasql-snapshots-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:49,981 INFO [Partition kafkasql-snapshots-0 broker=0] Log loaded for partition kafkasql-snapshots-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:49,984 INFO [Broker id=0] Leader kafkasql-snapshots-0 with topic id Some(NAiCGUCsQ8C-G0vOfHSv8g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:49,990 INFO [Broker id=0] Creating new partition registry-events-0 with topic id mvobBLYxRca2mRFFIaz8eQ. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:49,993 INFO [LogLoader partition=registry-events-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:49,994 INFO Created log for partition registry-events-0 in /var/lib/kafka/data-0/kafka-log0/registry-events-0 with properties {min.insync.replicas=1} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:49,994 INFO [Partition registry-events-0 broker=0] No checkpointed highwatermark is found for partition registry-events-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:49,994 INFO [Partition registry-events-0 broker=0] Log loaded for partition registry-events-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:49,994 INFO [Broker id=0] Leader registry-events-0 with topic id Some(mvobBLYxRca2mRFFIaz8eQ) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,003 INFO [Broker id=0] Creating new partition kafkasql-journal-0 with topic id ht5NuaL1SuWCfMyRssBXAw. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,005 INFO [LogLoader partition=kafkasql-journal-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,006 INFO Created log for partition kafkasql-journal-0 in /var/lib/kafka/data-0/kafka-log0/kafkasql-journal-0 with properties {min.insync.replicas=1} (kafka.log.LogManager) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,006 INFO [Partition kafkasql-journal-0 broker=0] No checkpointed highwatermark is found for partition kafkasql-journal-0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,006 INFO [Partition kafkasql-journal-0 broker=0] Log loaded for partition kafkasql-journal-0 with initial high watermark 0 (kafka.cluster.Partition) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,006 INFO [Broker id=0] Leader kafkasql-journal-0 with topic id Some(ht5NuaL1SuWCfMyRssBXAw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1. (state.change.logger) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,019 INFO [DynamicConfigPublisher broker id=0] Updating topic kafkasql-journal with new configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,023 INFO [DynamicConfigPublisher broker id=0] Updating topic registry-events with new configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,024 INFO [DynamicConfigPublisher broker id=0] Updating topic kafkasql-snapshots with new configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher) [kafka-0-metadata-loader-event-handler]
2025-10-08 11:30:50,162 INFO Sent auto-creation request for Set(__consumer_offsets) to the active controller. (kafka.server.DefaultAutoTopicCreationManager) [data-plane-kafka-request-handler-1]
2025-10-08 11:30:50,165 INFO [QuorumController id=0] CreateTopics result(s): CreatableTopic(name='__consumer_offsets', numPartitions=50, replicationFactor=1, assignments=[], configs=[CreateableTopicConfig(name='compression.type', value='producer'), CreateableTopicConfig(name='cleanup.policy', value='compact'), CreateableTopicConfig(name='segment.bytes', value='104857600')]): SUCCESS (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,165 INFO [QuorumController id=0] Replayed TopicRecord for topic __consumer_offsets with topic ID QN9whdPWRFmJjkLn6vN1Wg. (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,165 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='__consumer_offsets') which set configuration compression.type to producer (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,166 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='__consumer_offsets') which set configuration cleanup.policy to compact (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,166 INFO [QuorumController id=0] Replayed ConfigRecord for ConfigResource(type=TOPIC, name='__consumer_offsets') which set configuration segment.bytes to 104857600 (org.apache.kafka.controller.ConfigurationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,166 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-0 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,166 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-1 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,166 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-2 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,166 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-3 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,166 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-4 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,166 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-5 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,167 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-6 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,167 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-7 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,167 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-8 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,167 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-9 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,167 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-10 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,167 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-11 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,167 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-12 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,168 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-13 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,168 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-14 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,168 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-15 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,168 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-16 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,168 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-17 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,168 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-18 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,168 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-19 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,169 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-20 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
2025-10-08 11:30:50,169 INFO [QuorumController id=0] Replayed PartitionRecord for new partition __consumer_offsets-21 with topic ID QN9whdPWRFmJjkLn6vN1Wg and PartitionRegistration(replicas=[0], directories=[GECSob7q8CTG2y4i3arvqA], isr=[0], removingReplicas=[], addingReplicas=[], elr=[], lastKnownElr=[], leader=0, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) [quorum-controller-0-event-handler]
