STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
	remote.log.manager.fetch.quota.window.num = 11
	remote.log.manager.fetch.quota.window.size.seconds = 1
	remote.log.manager.task.interval.ms = 30000
	remote.log.manager.task.retry.backoff.max.ms = 30000
	remote.log.manager.task.retry.backoff.ms = 500
	remote.log.manager.task.retry.jitter = 0.2
	remote.log.manager.thread.pool.size = 10
	remote.log.metadata.custom.metadata.max.bytes = 128
	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
	remote.log.metadata.manager.class.path = null
	remote.log.metadata.manager.impl.prefix = rlmm.config.
	remote.log.metadata.manager.listener.name = null
	remote.log.reader.max.pending.tasks = 100
	remote.log.reader.threads = 10
	remote.log.storage.manager.class.name = null
	remote.log.storage.manager.class.path = null
	remote.log.storage.manager.impl.prefix = rsm.config.
	remote.log.storage.system.enable = false
 (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig) [main]
2025-09-02 17:42:50,024 INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler) [main]
2025-09-02 17:42:50,027 INFO [ControllerServer id=0] Starting controller (kafka.server.ControllerServer) [main]
2025-09-02 17:42:50,030 INFO RemoteLogManagerConfig values: 
	log.local.retention.bytes = -2
	log.local.retention.ms = -2
	remote.fetch.max.wait.ms = 500
	remote.log.index.file.cache.total.size.bytes = 1073741824
	remote.log.manager.copier.thread.pool.size = 10
	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
	remote.log.manager.copy.quota.window.num = 11
	remote.log.manager.copy.quota.window.size.seconds = 1
	remote.log.manager.expiration.thread.pool.size = 10
	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
	remote.log.manager.fetch.quota.window.num = 11
	remote.log.manager.fetch.quota.window.size.seconds = 1
	remote.log.manager.task.interval.ms = 30000
	remote.log.manager.task.retry.backoff.max.ms = 30000
	remote.log.manager.task.retry.backoff.ms = 500
	remote.log.manager.task.retry.jitter = 0.2
	remote.log.manager.thread.pool.size = 10
	remote.log.metadata.custom.metadata.max.bytes = 128
	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
	remote.log.metadata.manager.class.path = null
	remote.log.metadata.manager.impl.prefix = rlmm.config.
	remote.log.metadata.manager.listener.name = null
	remote.log.reader.max.pending.tasks = 100
	remote.log.reader.threads = 10
	remote.log.storage.manager.class.name = null
	remote.log.storage.manager.class.path = null
	remote.log.storage.manager.impl.prefix = rsm.config.
	remote.log.storage.system.enable = false
 (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig) [main]
2025-09-02 17:42:50,460 INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas) [main]
2025-09-02 17:42:50,599 INFO [SocketServer listenerType=CONTROLLER, nodeId=0] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLPLANE-9090) (kafka.network.SocketServer) [main]
2025-09-02 17:42:50,606 INFO authorizerStart completed for endpoint CONTROLPLANE-9090. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures) [main]
2025-09-02 17:42:50,606 INFO [SharedServer id=0] Starting SharedServer (kafka.server.SharedServer) [main]
2025-09-02 17:42:50,608 INFO RemoteLogManagerConfig values: 
	log.local.retention.bytes = -2
	log.local.retention.ms = -2
	remote.fetch.max.wait.ms = 500
	remote.log.index.file.cache.total.size.bytes = 1073741824
	remote.log.manager.copier.thread.pool.size = 10
	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
	remote.log.manager.copy.quota.window.num = 11
	remote.log.manager.copy.quota.window.size.seconds = 1
	remote.log.manager.expiration.thread.pool.size = 10
	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
	remote.log.manager.fetch.quota.window.num = 11
	remote.log.manager.fetch.quota.window.size.seconds = 1
	remote.log.manager.task.interval.ms = 30000
	remote.log.manager.task.retry.backoff.max.ms = 30000
	remote.log.manager.task.retry.backoff.ms = 500
	remote.log.manager.task.retry.jitter = 0.2
	remote.log.manager.thread.pool.size = 10
	remote.log.metadata.custom.metadata.max.bytes = 128
	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
	remote.log.metadata.manager.class.path = null
	remote.log.metadata.manager.impl.prefix = rlmm.config.
	remote.log.metadata.manager.listener.name = null
	remote.log.reader.max.pending.tasks = 100
	remote.log.reader.threads = 10
	remote.log.storage.manager.class.name = null
	remote.log.storage.manager.class.path = null
	remote.log.storage.manager.impl.prefix = rsm.config.
	remote.log.storage.system.enable = false
 (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig) [main]
2025-09-02 17:42:50,661 INFO [LogLoader partition=__cluster_metadata-0, dir=/var/lib/kafka/data-0/kafka-log0] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$) [main]
2025-09-02 17:42:50,662 INFO [LogLoader partition=__cluster_metadata-0, dir=/var/lib/kafka/data-0/kafka-log0] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$) [main]
2025-09-02 17:42:50,662 INFO [LogLoader partition=__cluster_metadata-0, dir=/var/lib/kafka/data-0/kafka-log0] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$) [main]
2025-09-02 17:42:50,701 INFO Initialized snapshots with IDs SortedSet() from /var/lib/kafka/data-0/kafka-log0/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$) [main]
2025-09-02 17:42:50,734 INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper) [raft-expiration-reaper]
2025-09-02 17:42:50,745 INFO [RaftManager id=0] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient) [main]
2025-09-02 17:42:50,746 INFO [RaftManager id=0] Starting request manager with static voters: [my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090 (id: 0 rack: null)] (org.apache.kafka.raft.KafkaRaftClient) [main]
2025-09-02 17:42:50,891 INFO [RaftManager id=0] Completed transition to Unattached(epoch=0, voters=[0], electionTimeoutMs=1737) from null (org.apache.kafka.raft.QuorumState) [main]
2025-09-02 17:42:50,904 INFO [RaftManager id=0] Completed transition to CandidateState(localId=0, localDirectoryId=XPC_RvEJOd-jGqVFIDZu6g,epoch=1, retries=1, voteStates={0=GRANTED}, highWatermark=Optional.empty, electionTimeoutMs=1999) from Unattached(epoch=0, voters=[0], electionTimeoutMs=1737) (org.apache.kafka.raft.QuorumState) [main]
2025-09-02 17:42:50,914 INFO [RaftManager id=0] Completed transition to Leader(localId=0, epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={0=ReplicaState(nodeId=0, endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=0, localDirectoryId=XPC_RvEJOd-jGqVFIDZu6g,epoch=1, retries=1, voteStates={0=GRANTED}, highWatermark=Optional.empty, electionTimeoutMs=1999) (org.apache.kafka.raft.QuorumState) [main]
2025-09-02 17:42:50,941 INFO [kafka-0-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread) [kafka-0-raft-outbound-request-thread]
2025-09-02 17:42:50,941 INFO [kafka-0-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver) [kafka-0-raft-io-thread]
2025-09-02 17:42:50,959 INFO [ControllerServer id=0] Waiting for controller quorum voters future (kafka.server.ControllerServer) [main]
2025-09-02 17:42:50,959 INFO [ControllerServer id=0] Finished waiting for controller quorum voters future (kafka.server.ControllerServer) [main]
2025-09-02 17:42:50,960 INFO [MetadataLoader id=0] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:50,965 INFO [RaftManager id=0] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(nodeId=0, endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState) [kafka-0-raft-io-thread]
2025-09-02 17:42:50,975 INFO [RaftManager id=0] Registered the listener org.apache.kafka.image.loader.MetadataLoader@644267736 (org.apache.kafka.raft.KafkaRaftClient) [kafka-0-raft-io-thread]
2025-09-02 17:42:50,979 INFO [MetadataLoader id=0] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:51,002 INFO [QuorumController id=0] Creating new QuorumController with clusterId vQPxnyrZTNmT7Bje64imnA. (org.apache.kafka.controller.QuorumController) [main]
2025-09-02 17:42:51,002 INFO [RaftManager id=0] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1806420913 (org.apache.kafka.raft.KafkaRaftClient) [kafka-0-raft-io-thread]
2025-09-02 17:42:51,006 INFO [QuorumController id=0] Becoming the active controller at epoch 1, next write offset 1. (org.apache.kafka.controller.QuorumController) [quorum-controller-0-event-handler]
2025-09-02 17:42:51,010 INFO [controller-0-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper) [controller-0-ThrottledChannelReaper-Fetch]
2025-09-02 17:42:51,011 INFO [controller-0-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper) [controller-0-ThrottledChannelReaper-Produce]
2025-09-02 17:42:51,012 WARN [QuorumController id=0] Performing controller activation. The metadata log appears to be empty. Appending 1 bootstrap record(s) in metadata transaction at metadata.version 3.8-IV0 from bootstrap source 'the binary bootstrap metadata file: /var/lib/kafka/data-0/kafka-log0/bootstrap.checkpoint'. Setting the ZK migration state to NONE since this is a de-novo KRaft cluster. (org.apache.kafka.controller.QuorumController) [quorum-controller-0-event-handler]
2025-09-02 17:42:51,014 INFO [controller-0-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper) [controller-0-ThrottledChannelReaper-Request]
2025-09-02 17:42:51,014 INFO [QuorumController id=0] Replayed BeginTransactionRecord(name='Bootstrap records') at offset 1. (org.apache.kafka.controller.OffsetControlManager) [quorum-controller-0-event-handler]
2025-09-02 17:42:51,015 INFO [QuorumController id=0] Replayed a FeatureLevelRecord setting metadata.version to 3.8-IV0 (org.apache.kafka.controller.FeatureControlManager) [quorum-controller-0-event-handler]
2025-09-02 17:42:51,017 INFO [QuorumController id=0] Replayed EndTransactionRecord() at offset 4. (org.apache.kafka.controller.OffsetControlManager) [quorum-controller-0-event-handler]
2025-09-02 17:42:51,016 INFO [controller-0-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper) [controller-0-ThrottledChannelReaper-ControllerMutation]
2025-09-02 17:42:51,041 INFO [ExpirationReaper-0-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper) [ExpirationReaper-0-AlterAcls]
2025-09-02 17:42:51,063 INFO [MetadataLoader id=0] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 5 (org.apache.kafka.image.loader.MetadataLoader) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:51,064 INFO [ControllerServer id=0] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer) [main]
2025-09-02 17:42:51,066 INFO [MetadataLoader id=0] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:51,067 INFO [MetadataLoader id=0] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:51,067 INFO [ControllerServer id=0] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer) [main]
2025-09-02 17:42:51,067 INFO [MetadataLoader id=0] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:51,067 INFO [ControllerServer id=0] Loaded new metadata Features(metadataVersion=3.8-IV0, finalizedFeatures={metadata.version=20}, finalizedFeaturesEpoch=4). (org.apache.kafka.metadata.publisher.FeaturesPublisher) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:51,068 INFO [MetadataLoader id=0] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:51,068 INFO [SocketServer listenerType=CONTROLLER, nodeId=0] Enabling request processing. (kafka.network.SocketServer) [main]
2025-09-02 17:42:51,068 INFO [MetadataLoader id=0] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:51,068 INFO [MetadataLoader id=0] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=0 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:51,070 INFO Awaiting socket connections on 0.0.0.0:9090. (kafka.network.DataPlaneAcceptor) [main]
2025-09-02 17:42:51,070 INFO [MetadataLoader id=0] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=0 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:51,071 INFO [MetadataLoader id=0] InitializeNewPublishers: initializing ScramPublisher controller id=0 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:51,073 INFO [MetadataLoader id=0] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=0 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:51,074 INFO [MetadataLoader id=0] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:51,074 INFO [MetadataLoader id=0] InitializeNewPublishers: initializing AclPublisher controller id=0 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader) [kafka-0-metadata-loader-event-handler]
2025-09-02 17:42:51,112 INFO [controller-0-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread) [controller-0-to-controller-registration-channel-manager]
2025-09-02 17:42:51,112 INFO [ControllerServer id=0] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer) [main]
2025-09-02 17:42:51,112 INFO [ControllerServer id=0] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer) [main]
2025-09-02 17:42:51,112 INFO [ControllerServer id=0] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer) [main]
2025-09-02 17:42:51,112 INFO [ControllerServer id=0] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer) [main]
2025-09-02 17:42:51,112 INFO [ControllerRegistrationManager id=0 incarnation=v9HV3yjMSy65tJoHgms7Mg] initialized channel manager. (kafka.server.ControllerRegistrationManager) [controller-0-registration-manager-event-handler]
2025-09-02 17:42:51,113 INFO [controller-0-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090 (id: 0 rack: null) (kafka.server.NodeToControllerRequestThread) [controller-0-to-controller-registration-channel-manager]
2025-09-02 17:42:51,113 INFO [BrokerServer id=0] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer) [main]
2025-09-02 17:42:51,114 INFO [BrokerServer id=0] Starting broker (kafka.server.BrokerServer) [main]
2025-09-02 17:42:51,115 INFO [ControllerRegistrationManager id=0 incarnation=v9HV3yjMSy65tJoHgms7Mg] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=0, incarnationId=v9HV3yjMSy65tJoHgms7Mg, zkMigrationReady=false, listeners=[Listener(name='CONTROLPLANE-9090', host='0.0.0.0', port=9090, securityProtocol=1)], features=[Feature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=20)]) (kafka.server.ControllerRegistrationManager) [controller-0-registration-manager-event-handler]
2025-09-02 17:42:51,117 INFO RemoteLogManagerConfig values: 
	log.local.retention.bytes = -2
	log.local.retention.ms = -2
	remote.fetch.max.wait.ms = 500
	remote.log.index.file.cache.total.size.bytes = 1073741824
	remote.log.manager.copier.thread.pool.size = 10
	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
	remote.log.manager.copy.quota.window.num = 11
	remote.log.manager.copy.quota.window.size.seconds = 1
	remote.log.manager.expiration.thread.pool.size = 10
	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
	remote.log.manager.fetch.quota.window.num = 11
	remote.log.manager.fetch.quota.window.size.seconds = 1
	remote.log.manager.task.interval.ms = 30000
	remote.log.manager.task.retry.backoff.max.ms = 30000
	remote.log.manager.task.retry.backoff.ms = 500
	remote.log.manager.task.retry.jitter = 0.2
	remote.log.manager.thread.pool.size = 10
	remote.log.metadata.custom.metadata.max.bytes = 128
	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
	remote.log.metadata.manager.class.path = null
	remote.log.metadata.manager.impl.prefix = rlmm.config.
	remote.log.metadata.manager.listener.name = null
	remote.log.reader.max.pending.tasks = 100
	remote.log.reader.threads = 10
	remote.log.storage.manager.class.name = null
	remote.log.storage.manager.class.path = null
	remote.log.storage.manager.impl.prefix = rsm.config.
	remote.log.storage.system.enable = false
 (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig) [main]
2025-09-02 17:42:51,122 INFO [broker-0-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper) [broker-0-ThrottledChannelReaper-Fetch]
2025-09-02 17:42:51,124 INFO [broker-0-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper) [broker-0-ThrottledChannelReaper-Produce]
2025-09-02 17:42:51,125 INFO [broker-0-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper) [broker-0-ThrottledChannelReaper-Request]
2025-09-02 17:42:51,137 INFO [broker-0-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper) [broker-0-ThrottledChannelReaper-ControllerMutation]
2025-09-02 17:42:51,154 INFO [BrokerServer id=0] Waiting for controller quorum voters future (kafka.server.BrokerServer) [main]
2025-09-02 17:42:51,154 INFO [BrokerServer id=0] Finished waiting for controller quorum voters future (kafka.server.BrokerServer) [main]
2025-09-02 17:42:51,186 INFO [broker-0-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread) [broker-0-to-controller-forwarding-channel-manager]
2025-09-02 17:42:51,186 INFO [broker-0-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090 (id: 0 rack: null) (kafka.server.NodeToControllerRequestThread) [broker-0-to-controller-forwarding-channel-manager]
2025-09-02 17:42:51,192 INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper) [client-metrics-reaper]
2025-09-02 17:42:51,241 INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas) [main]
2025-09-02 17:42:51,438 INFO [QuorumController id=0] Replayed RegisterControllerRecord contaning ControllerRegistration(id=0, incarnationId=v9HV3yjMSy65tJoHgms7Mg, zkMigrationReady=false, listeners=[Endpoint(listenerName='CONTROLPLANE-9090', securityProtocol=SSL, host='0.0.0.0', port=9090)], supportedFeatures={metadata.version: 1-20}). (org.apache.kafka.controller.ClusterControlManager) [quorum-controller-0-event-handler]
2025-09-02 17:42:51,466 INFO [ControllerRegistrationManager id=0 incarnation=v9HV3yjMSy65tJoHgms7Mg] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager) [controller-0-registration-manager-event-handler]
2025-09-02 17:42:51,468 INFO [ControllerRegistrationManager id=0 incarnation=v9HV3yjMSy65tJoHgms7Mg] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager) [controller-0-to-controller-registration-channel-manager]
2025-09-02 17:42:51,627 INFO [SocketServer listenerType=BROKER, nodeId=0] Created data-plane acceptor and processors for endpoint : ListenerName(REPLICATION-9091) (kafka.network.SocketServer) [main]
2025-09-02 17:42:51,627 INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas) [main]
2025-09-02 17:42:51,632 INFO [SocketServer listenerType=BROKER, nodeId=0] Created data-plane acceptor and processors for endpoint : ListenerName(PLAIN-9092) (kafka.network.SocketServer) [main]
2025-09-02 17:42:51,632 INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas) [main]
2025-09-02 17:42:51,665 INFO [SocketServer listenerType=BROKER, nodeId=0] Created data-plane acceptor and processors for endpoint : ListenerName(TLS-9093) (kafka.network.SocketServer) [main]
2025-09-02 17:42:51,697 INFO [broker-0-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread) [broker-0-to-controller-alter-partition-channel-manager]
2025-09-02 17:42:51,697 INFO [broker-0-to-controller-alter-partition-channel-manager]: Recorded new KRaft controller, from now on will use node my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090 (id: 0 rack: null) (kafka.server.NodeToControllerRequestThread) [broker-0-to-controller-alter-partition-channel-manager]
